伝票日付,納期,仕入先コード,仕入先カナ,仕入先名,発注区分,品目コード,品目カナ,品目仕様＊,品目図番＊,数量,単価,金額,機種コード,機種カナ,伝票番号,データ区分
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3705012,ﾜｲﾔｰｼﾒﾂｹﾊﾞﾝ,X2-1109,X2-1109,10,10.0,100,37000.0,VP-1 ｷﾖｳﾂｳ, 55737,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,1355007,ﾁﾔﾝﾈﾙﾋﾂﾁ ｱﾀﾞﾌﾞﾀｰCP,IDT42-7106+A,IDT42-7106+A,30,1108.0,33240,13500.0,ﾄﾁ4 ID-T42, 55582,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3479131,ﾖﾋﾞﾅｴﾀﾞｲｱﾄﾄﾘﾂｹｻﾞ(ﾐｷﾞ)CP,OPC4-34211(2)R,OPC4-34211(2)R,26,999.0,25974,34700.0,OPR-4H(ｷﾖｳﾂｳ), 55719,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3395903,ﾄｺﾂﾁｱﾝﾅｲﾊﾞﾝRCP,LSPA1-3004(1)R,LSPA1-3004(1)R,10,46.2,462,33900.0,LSPA-1, 55677,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3265150,ﾅｴﾊﾞｺｶﾞｲﾄﾞCP,LSC-4123,LSC-4123,300,224.0,67200,32600.0,LSC-4 ｾﾝｼﾞｮｳｷ, 55668,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3479130,ﾖﾋﾞﾅｴﾀﾞｲｱﾄﾄﾘﾂｹｻﾞ(ﾋﾀﾞﾘ)CP,OPC4-34211(2)L,OPC4-34211(2)L,26,999.0,25974,34700.0,OPR-4H(ｷﾖｳﾂｳ), 55717,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3325007,ﾘﾝｸﾞｻﾞB,SC2-2101-3,SC2-2101-3,120,633.0,75960,33200.0,SC-1 ﾂﾁﾌﾙｲｷ, 55671,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3488073,ﾊﾈﾀﾞｼｼﾞｸ CP,VP2-34003-2CP,VP2-34003-2CP,10,52.0,520,34800.0,OP-4, 55726,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3478423,ｵｸﾘｼﾞｸCP,OPT4-27302(1),OPT4-27302(1),64,530.2,33933,34700.0,OPR-4H(ｷﾖｳﾂｳ), 55708,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3095750,ｼﾘﾝﾀﾞ- CP,LTP-3113(3),LTP-3113(3),8,56.0,448,30900.0,MRX-4, 55651,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3065304,ｿｳｺｳｸﾗｯﾁﾚﾊﾞｰﾋﾀﾞﾘCP,X2-1604(1),X2-1604(1),20,162.0,3240,30600.0,X-4, 55632,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3065307,ｿｳｺｳｸﾗｯﾁﾚﾊﾞｰﾐｷﾞCP,X2-1605(1),X2-1605(1),20,140.0,2800,30600.0,X-4, 55633,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3479058,ｱﾝﾅｲﾘﾝｲﾁﾏｰｶｰCP,OPC4-32115(1),OPC4-32115(1),13,209.0,2717,34700.0,OPR-4H(ｷﾖｳﾂｳ), 55709,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3265150,ﾅｴﾊﾞｺｶﾞｲﾄﾞCP,LSC-4123,LSC-4123,300,224.0,67200,32600.0,LSC-4 ｾﾝｼﾞｮｳｷ, 55669,52
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,1415887,ﾊﾝﾄﾞﾙ CP    (ﾔﾊﾌﾞﾙ),PTS120-6101(1),PTS120-6101(1),100,926.0999999999999,92610,14100.0,ﾔﾊ PW-121, 56224,52
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,1406901,ﾍﾞﾍﾞﾙ ｹｰｽ CP,PL110-5102+A,PL110-5102+A,100,226.0,22600,14000.0,PY-121, 56221,52
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,3065097,ﾅｴｳｹｶﾑ,X4-3302-1,X4-3302-1,225,148.75,33469,30600.0,X-4, 56230,52
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,1575710,ﾊｼﾕﾋﾟﾂﾁ ﾁﾖｳｾﾂﾊﾞﾝ(A) CP,PB12-2060(1)+B,PB12-2060(1)+B,100,245.0,24500,15700.0,PB-120 ﾍﾞﾙﾄｼｷ ﾔｻｲﾊｼﾕｷ, 56226,52
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,1407001,ﾍﾞﾍﾞﾙｶﾊﾞｰﾌﾀ (ﾒｯｷﾂｷ),PY1-8102(1)+A,PY1-8102(1)+A,100,47.2,4720,14000.0,PY-121, 56222,52
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,1575401,ﾋﾟﾂﾁﾁﾖｳｾﾂｻﾞCP(ﾒｯｷﾂｷ),PB120-2010+A,PB120-2010+A,100,320.96000000000004,32096,15700.0,PB-120 ﾍﾞﾙﾄｼｷ ﾔｻｲﾊｼﾕｷ, 56225,52
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,1415879,ﾌｸﾄﾞﾊﾞﾝ (ﾔﾊﾌﾞﾙ),PW121-3201,PW121-3201,100,91.5,9150,14100.0,ﾔﾊ PW-121, 56223,52
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,,3475229,ｶｸｻﾞｶﾞﾈ 8.1X25X56X4.5,OPR4-24513,OPR4-24513,64,50.0,3200,34700.0,OPR-4H(ｷﾖｳﾂｳ), 56100,52
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,,3037287,ﾌｯｸ(ﾐｷﾞ)CP(ﾂﾘ),RX6-32310R+A,RX6-32310R+A,15,364.0,5460,30300.0,LPRH-6, 56066,52
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,,3037286,ﾌｯｸ(ﾋﾀﾞﾘ)CP(ﾂﾘ),RX6-32310L+A,RX6-32310L+A,15,364.0,5460,30300.0,LPRH-6, 56065,52
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,,1365709,ﾊﾟｲﾌﾟｶﾊﾞｰﾎｼﾞｮ,IDM80-1110,IDM80-1110,160,230.0,36800,13600.0,IDM-8, 56041,52
20230207,20230207,595,ﾆｯﾃﾂﾌﾞｯｻﾝ,日鉄物産メカニカル鋼管販売株式会社,,3936161,ﾃｽﾘﾖｺｻﾞﾝ,GW110-3203,GW110-3203,120,367.0,44040,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 56197,52
20230207,20230207,633,ｻﾝｷﾝ,サンキン株式会社,,3465007,ﾌﾚｰﾑﾊﾟｲﾌﾟ(VP1-52001-1),VP1-52001-1,VP1-52001-1,8,244.0,1952,34600.0,ﾄｼ                PR-4, 56689,52
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,,3471050,ﾊﾈﾀﾞｼﾊﾞﾝ ﾊﾞﾈ,VPC2-34002,VPC2-34002,120,194.0,23280,34700.0,OPR-4H(ｷﾖｳﾂｳ), 53744,51
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,,3060243,ﾌﾛｰﾄﾎｼﾞｮﾊﾞﾈ,RX4-25065,RX4-25065,60,40.0,2400,30600.0,X-4, 53718,51
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,,3141235,ｸﾗｯﾁﾊﾞﾈ VE10-3021,VE10-3021,VE10-3021,360,98.0,35280,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 53730,51
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,,3641005,ｾﾋｸﾗｯﾁﾓﾄﾞｼﾊﾞﾈ,NC630-2205,NC630-2205,60,42.6,2556,36400.0,LAFD2(ﾅｲﾁ), 53763,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3395303,ﾊﾞﾈ ｵｻｴ,LSPA1-2012,LSPA1-2012,40,11.0,440,33900.0,LSPA-1, 53932,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3195150,ｵｻｴﾛ-ﾙｿｸﾊﾞﾝ,LSP-2205(1),LSP-2205(1),20,22.0,440,31900.0,LSP-2 ﾎﾟｯﾄﾊｼｭｷｾｯﾄ, 53923,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3195150,ｵｻｴﾛ-ﾙｿｸﾊﾞﾝ,LSP-2205(1),LSP-2205(1),60,22.0,1320,31900.0,LSP-2 ﾎﾟｯﾄﾊｼｭｷｾｯﾄ, 53924,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3195150,ｵｻｴﾛ-ﾙｿｸﾊﾞﾝ,LSP-2205(1),LSP-2205(1),60,22.0,1320,31900.0,LSP-2 ﾎﾟｯﾄﾊｼｭｷｾｯﾄ, 53925,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3215125,ﾄｺﾂﾁｱﾝﾅｲﾊﾞﾝ,LSA-1315(1),LSA-1315(1),120,17.0,2040,32100.0,LSA-1, 53928,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3215125,ﾄｺﾂﾁｱﾝﾅｲﾊﾞﾝ,LSA-1315(1),LSA-1315(1),20,17.0,340,32100.0,LSA-1, 53927,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3488069,ﾊﾈﾀﾞｼﾛｰﾗｰｱｰﾑ CP,VP2-34004-1+B,VP2-34004-1+B,24,17.46,420,34800.0,OP-4, 53970,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,4205299,ﾖﾋﾞﾅｴﾀﾞｲﾊﾟｲﾌﾟ,RXB6-52301-1+A,RXB6-52301-1+A,1440,10.0,14400,42000.0,RXCH-6 ｳｴﾂｹﾌﾞ ﾎｯｶｲﾄﾞｳ, 53986,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3486085,ｼｭﾍﾝｿｸﾛｯﾄCP(ﾂﾘ),OP2-54002(1),OP2-54002(1),20,220.0,4400,34800.0,OP-4, 53965,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,,3486140,ﾕｱﾂﾛｯﾄｶﾅｸﾞﾏｴ CP,OP2-65004,OP2-65004,20,15.0,300,34800.0,OP-4, 53966,51
20230207,20230207,572,ﾖﾘﾃﾂｺｳｼﾖ,有限会社頼鉄工所,,4035237,ﾆｭｳﾘｮｸｼﾞｸCP(ｹﾝﾏ),OC1-1204,OC1-1204,60,800.0,48000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 54989,51
20230207,20230207,597,ｴｲｼﾝｷﾝｿﾞｸ,栄進金属工業株式会社,,3037392,ﾆｼﾞｮｳｸﾗﾂﾁﾜｲﾔｰﾄﾘﾂｹｻﾞ,RX6-22101-1,RX6-22101-1,225,1.0,225,30300.0,LPRH-6, 55022,51
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,,4035251,ﾖｱﾂﾆｶﾞｼCP,OC1-1126(2),OC1-1126(2),120,396.0,47520,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 55004,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215300,ﾆｭｳﾘｮｸｷﾞﾔ32,RXE60-11207,RXE60-11207,15,781.0,11715,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 25489,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215300,ﾆｭｳﾘｮｸｷﾞﾔ32,RXE60-11207,RXE60-11207,50,781.0,39050,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 25490,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215300,ﾆｭｳﾘｮｸｷﾞﾔ32,RXE60-11207,RXE60-11207,30,781.0,23430,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 44098,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215297,ｱｲﾄﾞﾙｷﾞﾔ24,RXE60-11204,RXE60-11204,30,957.0,28710,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 44096,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215295,ﾆｭｳﾘｮｸｷﾞﾔｰ24,RXE60-11202,RXE60-11202,50,512.0,25600,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 25484,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215295,ﾆｭｳﾘｮｸｷﾞﾔｰ24,RXE60-11202,RXE60-11202,15,512.0,7680,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 25483,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215297,ｱｲﾄﾞﾙｷﾞﾔ24,RXE60-11204,RXE60-11204,50,957.0,47850,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 25486,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,,4215297,ｱｲﾄﾞﾙｷﾞﾔ24,RXE60-11204,RXE60-11204,15,957.0,14355,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 25485,51
20230207,20230207,546,ﾆﾎﾝﾊﾟｰｶｰﾗｲｼﾞ,株式会社日本パーカーライジング　広島工場,,3065087,ｷﾞﾔｰｺﾃｲｶﾅｸﾞ,X4-3104(1),X4-3104(1),128,2.87,368,30600.0,X-4, 54014,51
20230207,20230207,546,ﾆﾎﾝﾊﾟｰｶｰﾗｲｼﾞ,株式会社日本パーカーライジング　広島工場,,3035194,ﾅｴﾊﾞｺｽﾄﾂﾊﾟｰﾂﾒ(L)CP,LPRH6-23206(2)L+B,LPRH6-23206(2)L+B,64,19.6,1255,30300.0,LPRH-6, 54000,51
20230207,20230207,546,ﾆﾎﾝﾊﾟｰｶｰﾗｲｼﾞ,株式会社日本パーカーライジング　広島工場,,3035195,ﾅｴﾊﾞｺｽﾄﾂﾊﾟｰﾂﾒ(R)CP,LPRH6-23206(2)R+B,LPRH6-23206(2)R+B,64,19.6,1255,30300.0,LPRH-6, 54002,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3815604,ｼｭﾂﾘｮｸｼﾞｸ,W4-3001(2),W4-3001(2),30,105.0,3150,38100.0,W-1(ﾁｴｱｰﾂｷ), 54106,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,4215036,ｶﾌﾞﾏｼﾌﾀｰﾚﾊﾞｰ,RXD6-11506-2,RXD6-11506-2,75,104.0,7800,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 54115,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3655227,ｱｲﾄﾞﾙｷﾞﾔｰｼﾞｸ,MF2-9306,MF2-9306,30,98.0,2940,36500.0,MF-1 ﾏﾙﾁﾁｴｱｰ, 54102,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3935347,ｲﾄﾞｳｼﾘﾝﾀﾞｰﾄﾘﾂｹｼﾞｸ,GW40-4120,GW40-4120,60,43.0,2580,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 54110,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,1575601,ﾃﾞﾝﾄﾞｳｼﾞｸ,PB12-2051(1),PB12-2051(1),100,46.0,4600,15700.0,PB-120 ﾍﾞﾙﾄｼｷ ﾔｻｲﾊｼﾕｷ, 54051,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3486079,ﾊﾝｿｳｼﾞｮｲﾝﾄｼﾞｸ,OP2-44015(1),OP2-44015(1),40,73.0,2920,34800.0,OP-4, 54095,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,1365713,ｼｭﾄﾞｳﾚﾊﾞｰLCP(ﾂﾘ),IDM80-5504L+A,IDM80-5504L+A,80,121.0,9680,13600.0,IDM-8, 54048,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3486124,ｶｴｷﾞﾔｰ36,OP2-92011,OP2-92011,32,109.0,3488,34800.0,OP-4, 54097,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,4005073,ｻﾝｶｸﾊﾈ CP (ﾍﾞｰｷﾝｸﾞ ｸﾛ),CF40-00008(1),CF40-00008(1),64,55.0,3520,40000.0,ﾅｴﾄﾞｺ, 54113,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3655013,ﾀﾞｲ1ｷﾞﾔｰCP,MF2-1103-4(2),MF2-1103-4(2),180,91.0,16380,36500.0,MF-1 ﾏﾙﾁﾁｴｱｰ, 54098,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,4035324,ｶｲﾃﾝﾊﾞｼﾞｸ,OC1-1103(2),OC1-1103(2),120,484.0,58080,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 54114,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,1365714,ｼｭﾄﾞｳﾚﾊﾞｰRCP(ﾂﾘ),IDM80-5504R+A,IDM80-5504R+A,80,121.0,9680,13600.0,IDM-8, 54049,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3935206,ｼﾘﾝﾀﾞｰｼﾞｮｳｹﾞﾄﾘﾂｹﾋﾟﾝ,GW30-4114+A,GW30-4114+A,30,182.0,5460,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 46251,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3065233,ｶｴｷﾞﾔｰ17,X4-8206,X4-8206,26,121.0,3146,30600.0,X-4, 54071,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,,3478006,ｸﾄﾞｳｷﾞﾔｰ17,OPT4-11109,OPT4-11109,32,121.0,3872,34700.0,OPR-4H(ｷﾖｳﾂｳ), 54080,51
20230207,20230207,287,ｵｵｼﾏ,株式会社オオシマ,,3831035,ﾀｲﾔｼｬﾘﾝ(ﾋﾀﾞﾘ),WH-400-7PRA250L,WH-400-7PRA250L,60,4840.0,290400,38300.0,MY-601, 53569,51
20230207,20230207,287,ｵｵｼﾏ,株式会社オオシマ,,3831038,ﾀｲﾔｼｬﾘﾝ(ﾐｷﾞ),WH-400-7PRA250R,WH-400-7PRA250R,60,4840.0,290400,38300.0,MY-601, 53570,51
20230207,20230207,170,ﾕｰｼﾝ,株式会社ユーシン,,3080062,ﾄﾘﾂｹｻﾞｺﾞﾑ(ｺﾞﾑﾊﾟｯｷﾝ),RXB6-41303,RXB6-41303,15,180.0,2700,30800.0,RXB-6, 53254,51
20230207,20230207,271,ﾀｷﾑﾗﾁﾖｸｾﾝｼﾖ,滝村直線所,,4020066,ﾊﾘｶﾞﾈ #12 L=1800MM,RBR20-1804,RBR20-1804,300,16.0,4800,40200.0,RBR-20(ｷﾖｳﾂｳ), 45767,51
20230207,20230207,260,ｲﾉｳｴﾃﾞﾝｷ,有限会社井上電気工業所,,3930382,ﾕｱﾂﾎﾟﾝﾌﾟﾕﾆｯﾄAY,GW41-4101+A,GW41-4101+A,30,288.0,8640,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 53518,51
20230207,20230207,63,ｼﾝｾｲﾃﾞﾝｷ,新生電機株式会社,,3930412,ﾏｸﾂｷ ｸﾞﾛﾒｯﾄ SG-30B,GW30-1408(1)+A,GW30-1408(1)+A,200,30.0,6000,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 52562,51
20230207,20230207,63,ｼﾝｾｲﾃﾞﾝｷ,新生電機株式会社,,3002004,ｲﾝｼﾕﾛﾂｸﾀｲ  251L(T-60S),CV-250,CV-250,200,4.73,946,30000.0,LR4 2ｶﾞﾀ ｼﾞﾖｳﾖｳ4ｼﾞﾖｳ ﾛｰﾀﾘ, 52501,51
20230207,20230207,63,ｼﾝｾｲﾃﾞﾝｷ,新生電機株式会社,,3002006,ｲﾝｼﾕﾛﾂｸﾀｲ  383L(T-50L),CV-350,CV-350,200,13.4,2680,30000.0,LR4 2ｶﾞﾀ ｼﾞﾖｳﾖｳ4ｼﾞﾖｳ ﾛｰﾀﾘ, 52505,51
20230207,20230207,84,ﾄｳｼﾝｷﾝｿﾞｸ,東伸金属工業株式会社,,3060306,ｵｼﾀﾞｼｹｰｽ L,X4-3102L,X4-3102L,400,168.17,67268,30600.0,X-4, 52615,51
20230207,20230207,84,ﾄｳｼﾝｷﾝｿﾞｸ,東伸金属工業株式会社,,3060307,ｵｼﾀﾞｼｹｰｽ R,X4-3102R,X4-3102R,400,175.06,70024,30600.0,X-4, 52616,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,,34701402,ﾍﾞﾔﾘﾝｸﾞ  BB6007DD,BB6007DD,BB6007DD,360,348.0,125280,34700.0,OPR-4H(ｷﾖｳﾂｳ), 52447,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,,3032301,ﾍﾞﾔﾘﾝｸﾞ  BB6905LL,BB6905DD,BB6905DD,120,354.0,42480,30300.0,LPRH-6, 52437,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,,30223072,ﾍﾞﾔﾘﾝｸﾞ  BB6205DD,BB6205DD,BB6205DD,240,252.0,60480,30200.0,LTD3F, 52420,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,,30223694,ﾍﾞﾔﾘﾝｸﾞ  BB6204DD,BB6204DD,BB6204DD,216,217.0,46872,30200.0,LTD3F, 52432,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,,3022214,ｵｲﾙｹﾞｰｼﾞ 2007,OG2007,OG2007,247,98.0,24206,30200.0,LTD3F, 52414,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,,3920098,ﾍﾞﾔﾘﾝｸﾞ  BB6004DD,BB6004DD,BB6004DD,240,207.0,49680,39200.0,GH-3(ｼｭｳｶｸﾀﾞｲｼｬ), 52456,51
20230207,20230207,118,ﾆｼｺﾞｳﾘｼﾖｳﾃﾝ,株式会社西郡商店,,3022229,ﾛｯﾄｴﾝﾄﾞ LHSA8,NMB-LHSA8,NMB-LHSA8,173,510.0,88230,30200.0,LTD3F, 52659,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,34333021,ﾏﾙﾍﾞﾙﾄ 6ﾊﾟｲ,LSPE60-3006,LSPE60-3006,60,336.0,20160,34300.0,LSPE-6 ｷﾖｳﾂｳ, 52682,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3100027,ﾂﾁｵﾄｼﾌﾞﾗｼCP(3-5),MRX8-22608(2),MRX8-22608(2),90,640.0,57600,31000.0,MRX-8 ｷｮｳﾂｳ, 52668,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3141057,ﾏﾙﾍﾞﾙﾄ (ﾎﾟﾘｳﾚﾀﾝ)6ﾊﾟｲ,LSPE4-3006(1),LSPE4-3006(1),10,281.0,2810,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 52673,51
