伝票日付,納期,仕入先コード,仕入先カナ,仕入先名,発注区分,品目コード,品目カナ,品目仕様＊,品目図番＊,数量,単価,金額,機種コード,機種カナ,伝票番号,データ区分
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3100027,ﾂﾁｵﾄｼﾌﾞﾗｼCP(3-5),MRX8-22608(2),MRX8-22608(2),360,640.0,230400,31000.0,MRX-8 ｷｮｳﾂｳ, 52669,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3210211,*ﾄｺﾂﾁﾁｮｳﾘｮｳﾌﾞﾗｼ(4-1),LSA-1404(1),LSA-1404(1),30,930.0,27900,32100.0,LSA-1, 52676,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3210211,*ﾄｺﾂﾁﾁｮｳﾘｮｳﾌﾞﾗｼ(4-1),LSA-1404(1),LSA-1404(1),40,930.0,37200,32100.0,LSA-1, 52675,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3141045,*ﾂﾁｵﾄｼﾌﾞﾗｼCP(4-13),LSPE4-1007(1)+A,LSPE4-1007(1)+A,10,840.0,8400,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 52672,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3493042,*ﾂﾁｵﾄｼﾌﾞﾗｼCP(5-17),OSE100-5002(1),OSE100-5002(1),100,1160.0,116000,34900.0,ﾀﾏﾈｷﾞﾊｼﾕｷ OSE-1, 52696,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3431311,*ﾂﾁｵﾄｼﾌﾞﾗｼCP(4-14),LSPE62-1031(1)+A,LSPE62-1031(1)+A,60,840.0,50400,34300.0,LSPE-6 ｷﾖｳﾂｳ, 52681,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3210213,*ﾄｺﾂﾁﾁｮｳﾘｮｳﾌﾞﾗｼCP(4-12),LSPA1-4001(1),LSPA1-4001(1),30,1250.0,37500,32100.0,LSA-1, 52678,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3210213,*ﾄｺﾂﾁﾁｮｳﾘｮｳﾌﾞﾗｼCP(4-12),LSPA1-4001(1),LSPA1-4001(1),40,1250.0,50000,32100.0,LSA-1, 52677,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3140379,*ｺﾃｲﾌﾞﾗｼCP(4-2),LSP-2105(1),LSP-2105(1),30,1540.0,46200,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 52671,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,3140379,*ｺﾃｲﾌﾞﾗｼCP(4-2),LSP-2105(1),LSP-2105(1),50,1540.0,77000,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 52670,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,,4032184,ｶｷｱｹﾞﾌﾞﾗｼCP,OC1-1301(1)+A,OC1-1301(1)+A,360,1490.0,536400,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 52704,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,3630154,ｵｲﾙｼｰﾙ TC 17328,OSTC-17328,OSTC-17328,300,70.4,21120,36300.0,NA830(ｷﾖｳﾂｳ), 52276,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,3032111,ｵｲﾙｼｰﾙ  TC28478,OSTC-28478,OSTC-28478,100,53.5,5350,30300.0,LPRH-6, 52242,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,3032029,Oﾘﾝｸﾞ S-80,ORS-80,ORS-80,150,53.1,7965,30300.0,LPRH-6, 52240,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,30239741,ｸﾘｯﾌﾟ WF-80A,CLP-WF80A,CLP-WF80A,150,31.0,4650,30200.0,LTD3F, 52236,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,3022147,ｵｲﾙｼ-ﾙ TBFY 20329.5,OSTBFY-20329.5,OSTBFY-20329.5,150,102.0,15300,30200.0,LTD3F, 52227,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,3022033,Oﾘﾝｸﾞ S-46,ORS-46,ORS-46,500,11.6,5800,30200.0,LTD3F, 52203,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,1403063,ﾌﾗﾝｼﾞﾌﾞｯｼｭ,MB-80F1006,MB-80F1006,752,50.0,37600,14000.0,PY-121, 52193,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,,3022106,ｵｲﾙｼ-ﾙ TC 12227,OSTC-12227,OSTC-12227,200,30.1,6020,30200.0,LTD3F, 52211,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032186,ﾊﾈﾖｹｽﾎﾟﾝｼﾞ,OC1-1134,OC1-1134,120,80.0,9600,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51905,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032117,ﾍﾞﾍﾞﾙｹｰｽﾌﾀﾊﾟｯｷﾝ,OC1-1132,OC1-1132,120,60.0,7200,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51899,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032120,ﾐｷﾞｼﾀｺﾞﾑｶﾊﾞｰ,OC1-3125,OC1-3125,60,410.0,24600,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51900,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032121,ﾏｴｼﾀｺﾞﾑｶﾊﾞｰ,OC1-3123,OC1-3123,120,430.0,51600,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51901,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032128,ｽｷﾏｳﾒｽﾎﾟﾝｼﾞ,OC1-3081,OC1-3081,120,350.0,42000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51902,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032178,ｶｲﾃﾝﾊﾞﾍﾞﾍﾞﾙｹｰｽﾊﾟｯｷﾝ,OC1-1129(1),OC1-1129(1),120,50.0,6000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51903,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032179,ｶｲﾃﾝﾊﾞﾄﾞﾛﾖｹ,OC1-1124,OC1-1124,120,150.0,18000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51904,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032193,ｶﾊﾞｰﾊﾟｯｷﾝ,OC1-3018,OC1-3018,60,35.0,2100,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51906,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032194,ﾋﾀﾞﾘﾏｴｺﾞﾑｶﾊﾞｰ,OC1-3121(1),OC1-3121(1),60,350.0,21000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51907,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032195,ｳﾁｺﾞﾑｶﾊﾞｰﾐｷﾞ(19/10),OC1-3181(2)(19/10),OC1-3181(2),60,1900.0,114000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51908,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032197,ｳﾁｺﾞﾑｶﾊﾞｰﾅｶ(19/10),OC1-3182(2)(19/10),OC1-3182(2),60,2300.0,138000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51910,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032198,ｳﾁｺﾞﾑｶﾊﾞｰﾋﾀﾞﾘ,OC1-3183(2),OC1-3183(2),60,1900.0,114000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51911,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032199,ﾖｺﾊｲｼｭﾂｺｳｶﾊﾞｰ,OC1-3034,OC1-3034,60,200.0,12000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51912,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032202,ｶｷｱｹﾞｶﾊﾞｰ,OC1-3513(1),OC1-3513(1),120,350.0,42000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51913,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032219,ｱﾄﾊｲｼｭﾂｺｳｶﾊﾞｰ,OC1-3035,OC1-3035,60,120.0,7200,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51914,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,,4032196,ｽｷﾏｺﾞﾑ,OC1-3184(1),OC1-3184(1),300,280.0,84000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 51909,51
20230207,20230207,62,ｾｲｺｳｼﾔ,㈱精巧社,,34730071,ﾁｭｳﾕﾏｰｸ ﾋﾀﾞﾘ ｶﾝｺｸｼﾖｳ,OPK4-81059L,OPK4-81059L,90,14.3,1287,34700.0,OPR-4H(ｷﾖｳﾂｳ), 52489,51
20230207,20230207,62,ｾｲｺｳｼﾔ,㈱精巧社,,3700014,EH092ｹｲｺｸﾏｰｸ ｶﾝｺｸ,VPC272-81025,VPC272-81025,10,44.0,440,37000.0,VP-1 ｷﾖｳﾂｳ, 52491,51
20230207,20230207,62,ｾｲｺｳｼﾔ,㈱精巧社,,34730081,ﾁｭｳﾕﾏｰｸ ﾐｷﾞ ｶﾝｺｸｼﾖｳ,OPK4-81059R,OPK4-81059R,90,14.3,1287,34700.0,OPR-4H(ｷﾖｳﾂｳ), 52490,51
20230207,20230207,62,ｾｲｺｳｼﾔ,㈱精巧社,,4230116,ｿﾄｼｬﾘﾝ ﾏｰｶﾏｰｸ,RXE60-99310,RXE60-99310,30,28.6,858,42300.0,RXEH-6ｸﾄﾞｳﾌﾞ (ｵｶﾔﾏ), 52493,51
20230207,20230207,42,ｷﾖｳﾜｺｳｷﾞﾖｳ,協和工業㈱,,4032214,ﾍｲｺｳｷｮｳﾘｮｸｾｯﾄﾋﾟﾝ,UVJP-SKP10-11,UVJP-SKP10-11,500,72.0,36000,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 52186,51
20230207,20230207,42,ｷﾖｳﾜｺｳｷﾞﾖｳ,協和工業㈱,,40200333,ﾘﾝｸﾞｽﾌﾟﾘﾝｸﾞ,UVJS-SRS12-00,UVJS-SRS12-00,100,15.0,1500,40200.0,RBR-20(ｷﾖｳﾂｳ), 52183,51
20230207,20230207,42,ｷﾖｳﾜｺｳｷﾞﾖｳ,協和工業㈱,,40200331,ｷｮｳﾘｮｸｾｯﾄﾋﾟﾝ,UVJP-SKP12-00,UVJP-SKP12-00,150,30.0,4500,40200.0,RBR-20(ｷﾖｳﾂｳ), 52182,51
20230207,20230207,42,ｷﾖｳﾜｺｳｷﾞﾖｳ,協和工業㈱,,4032114,ﾕﾆﾊﾞｰｻﾙｼﾞﾖｲﾝﾄ LOT80,UVJ-NC-10-00C-0,UVJ-NC-10-00C-0,240,1158.0,277920,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 52184,51
20230207,20230207,42,ｷﾖｳﾜｺｳｷﾞﾖｳ,協和工業㈱,,4020033,ﾕﾆﾊﾞｰｻﾙｼﾞﾖｲﾝﾄ(ｺﾞﾑｶﾊﾞｰﾂｷ),UVJ-NC-12-00C-0,UVJ-NC-12-00C-0,100,562.0,56200,40200.0,RBR-20(ｷﾖｳﾂｳ), 52181,51
20230207,20230207,143,ﾏﾙｶ,株式会社マルカ　機材部,,3022311,ﾍﾞﾔﾘﾝｸﾞ BB6201,BB6201,BB6201,420,85.0,35700,30200.0,LTD3F, 52898,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,,4302070,ｸﾗｯﾁｽﾌﾟﾘﾝｸﾞ(100ｲﾘ),RXG8-25304+A,RXG8-25304+A,128,19.8,2535,43000.0,RXA-8(ｷﾖｳﾂｳ), 53348,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,,36000191,ﾅｴｳｹﾛｰﾗｰﾊﾞﾈ (H25/10)(100ｲ,OPR400-24305(4),OPR400-24305(4),109,135.0,14715,36000.0,OPRA400ﾅｲﾁ ｸﾄﾞｳ ｳｴﾂｹ ｷｮｳﾂ, 53340,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,,3480202,ｻﾞｶﾞﾈ 1.6X10.5X18 SK5(100,OP4-3811   1.6X10.5X18,OP4-3811,224,20.5,4592,34800.0,OP-4, 53333,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,,3023351,ﾛｯｸ ﾊﾞﾈ(100ｲﾘ),LTP-3338,LTP-3338,104,14.0,1456,30200.0,LTD3F, 53276,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,,3023010,ｻﾞｶﾞﾈ 9.0X15.5X1.0(100ｲﾘ),LT-3326,LT-3326,128,30.0,3840,30200.0,LTD3F, 53264,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,,3023015,ｸﾗｯﾁﾊﾞﾝﾊﾞﾈ ﾎｼﾞｮ,LT-2402-4(1),LT-2402-4(1),20,59.9,1198,30200.0,LTD3F, 53267,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,,3023014,ｸﾗｯﾁﾊﾞﾝﾊﾞﾈ(H14/7),LT-2402-1(2)H14/7,LT-2402-1(2),20,90.9,1818,30200.0,LTD3F, 53266,51
20230207,20230207,511,ｵｵﾓﾘｺｳｻﾞｲﾃﾝ,株式会社大森鋼材店,補用,4212056,ｼｬﾘﾝｹｰｽﾎｷｮｳ,SS400-F T6X19X40L,RXD6-13600-2,4,40.0,160,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 58583,52
20230207,20230207,511,ｵｵﾓﾘｺｳｻﾞｲﾃﾝ,株式会社大森鋼材店,補用,4212056,ｼｬﾘﾝｹｰｽﾎｷｮｳ,SS400-F T6X19X40L,RXD6-13600-2,4,40.0,160,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 58582,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,補用,3480055,ﾌｧｲﾅﾙﾎｼﾞｮｼﾞｸｼﾞｮｲﾝﾄ,SCM415 ﾊﾟｲ32X40L,LTRS4-12031-2,3,62.0,186,34800.0,OP-4, 58627,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,補用,4040347,ﾂｰｽｼｭﾂﾘｮｸｷﾞﾔｼﾞｸ,SCM415 ﾊﾟｲ22X172L,KW4-22205-1(1),10,112.0,1120,40400.0,RW40 ｼﾞｮｳﾖｳｽｲﾃﾞﾝｼﾞｮｿｳｷ ﾎﾝ, 58641,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,補用,4040347,ﾂｰｽｼｭﾂﾘｮｸｷﾞﾔｼﾞｸ,SCM415 ﾊﾟｲ22X172L,KW4-22205-1(1),4,112.0,448,40400.0,RW40 ｼﾞｮｳﾖｳｽｲﾃﾞﾝｼﾞｮｿｳｷ ﾎﾝ, 58640,52
20230207,20230207,633,ｻﾝｷﾝ,サンキン株式会社,補用,4215351,ﾖﾋﾞﾅｴｼｼﾞﾊﾟｲﾌﾟ,RXE60-32301-4,RXE60-32301-4,2,493.0,986,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 59157,52
20230207,20230207,633,ｻﾝｷﾝ,サンキン株式会社,補用,4215351,ﾖﾋﾞﾅｴｼｼﾞﾊﾟｲﾌﾟ,RXE60-32301-4,RXE60-32301-4,2,493.0,986,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 59156,52
20230207,20230207,525,ﾗﾋﾟｰﾄ,株式会社ラピート,補用,3477544,ﾅｴﾉｾﾀﾞｲﾜｸ(R),VPR2-24602-1-1(2)R,VPR2-24602-1-1(2)R,8,6000.0,48000,34700.0,OPR-4H(ｷﾖｳﾂｳ), 58650,52
20230207,20230207,525,ﾗﾋﾟｰﾄ,株式会社ラピート,補用,3477541,ﾅｴﾉｾﾀﾞｲﾜｸ(L),VPR2-24602-1-1(2)L,VPR2-24602-1-1(2)L,8,6000.0,48000,34700.0,OPR-4H(ｷﾖｳﾂｳ), 58649,52
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,補用,4305178,ｶﾗﾊﾞｺｶﾞｲﾄﾞﾊﾟｲﾌﾟ,RXA8-25201-1(2),RXA8-25201-1(2),50,203.6,10180,43000.0,RXA-8(ｷﾖｳﾂｳ), 58668,52
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,補用,4236007,ｴｷｿﾞｰｽﾄﾊﾟｲﾌﾟCP,RXE61-41134,RXE61-41134,3,3890.0,11670,42300.0,RXEH-6ｸﾄﾞｳﾌﾞ (ｵｶﾔﾏ), 58667,52
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,補用,4305178,ｶﾗﾊﾞｺｶﾞｲﾄﾞﾊﾟｲﾌﾟ,RXA8-25201-1(2),RXA8-25201-1(2),40,203.6,8144,43000.0,RXA-8(ｷﾖｳﾂｳ), 58669,52
20230207,20230207,595,ﾆｯﾃﾂﾌﾞｯｻﾝ,日鉄物産メカニカル鋼管販売株式会社,補用,3925532,ﾓｰﾀｰｼｼﾞﾊﾟｲﾌﾟ,GHE110-1101-4,GHE110-1101-4,2,260.0,520,39200.0,GH-3(ｼｭｳｶｸﾀﾞｲｼｬ), 58946,52
20230207,20230207,595,ﾆｯﾃﾂﾌﾞｯｻﾝ,日鉄物産メカニカル鋼管販売株式会社,補用,3925530,ｿｳｺｳﾌﾚｰﾑﾀﾃ,GHE110-1101-1,GHE110-1101-1,4,633.0,2532,39200.0,GH-3(ｼｭｳｶｸﾀﾞｲｼｬ), 58944,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,補用,3206064,ｼﾔﾂﾀｰ CP,LSPE4-4003,LSPE4-4003,5,155.0,775,32000.0,LSPE-1 ﾃﾞﾝﾄﾞｳﾎﾟｯﾄﾊｼｭｷｾｯﾄ, 58747,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,補用,3488076,ﾊﾈﾀﾞｼｼﾞｸ CP,VP2-34003-2CP,VP2-34003-2CP,10,52.0,520,34800.0,OP-4, 58770,52
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,補用,3488073,ﾊﾈﾀﾞｼｼﾞｸ CP,VP2-34003-2CP,VP2-34003-2CP,20,52.0,1040,34800.0,OP-4, 58769,52
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,補用,1365709,ﾊﾟｲﾌﾟｶﾊﾞｰﾎｼﾞｮ,IDM80-1110,IDM80-1110,80,230.0,18400,13600.0,IDM-8, 58883,52
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,補用,1365709,ﾊﾟｲﾌﾟｶﾊﾞｰﾎｼﾞｮ,IDM80-1110,IDM80-1110,40,230.0,9200,13600.0,IDM-8, 58882,52
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,補用,3037286,ﾌｯｸ(ﾋﾀﾞﾘ)CP(ﾂﾘ),RX6-32310L+A,RX6-32310L+A,5,364.0,1820,30300.0,LPRH-6, 58893,52
20230207,20230207,595,ﾆｯﾃﾂﾌﾞｯｻﾝ,日鉄物産メカニカル鋼管販売株式会社,補用,3936161,ﾃｽﾘﾖｺｻﾞﾝ,GW110-3203,GW110-3203,4,367.0,1468,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 58948,52
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,補用,3641005,ｾﾋｸﾗｯﾁﾓﾄﾞｼﾊﾞﾈ,NC630-2205,NC630-2205,40,42.6,1704,36400.0,LAFD2(ﾅｲﾁ), 58106,51
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,補用,3141235,ｸﾗｯﾁﾊﾞﾈ VE10-3021,VE10-3021,VE10-3021,20,98.0,1960,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 58097,51
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,補用,3141235,ｸﾗｯﾁﾊﾞﾈ VE10-3021,VE10-3021,VE10-3021,30,98.0,2940,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 58096,51
20230207,20230207,528,ｾｲﾐﾂｽﾌﾟﾘﾝｸﾞ,株式会社精密スプリング製作所,補用,3060243,ﾌﾛｰﾄﾎｼﾞｮﾊﾞﾈ,RX4-25065,RX4-25065,10,40.0,400,30600.0,X-4, 58092,51
20230207,20230207,545,ﾆｼｵｶｺｳｻｸｼﾖ,有限会社西岡工作所,補用,3488069,ﾊﾈﾀﾞｼﾛｰﾗｰｱｰﾑ CP,VP2-34004-1+B,VP2-34004-1+B,10,17.46,175,34800.0,OP-4, 58164,51
20230207,20230207,583,ﾋﾞｾﾞﾝｵｰﾄ,株式会社ビゼンオート,補用,4035251,ﾖｱﾂﾆｶﾞｼCP,OC1-1126(2),OC1-1126(2),4,396.0,1584,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 58484,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,補用,4215295,ﾆｭｳﾘｮｸｷﾞﾔｰ24,RXE60-11202,RXE60-11202,2,512.0,1024,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 58060,51
20230207,20230207,516,ｱｻﾉﾊｸﾞﾙﾏ,株式会社浅野歯車製作所,補用,4215297,ｱｲﾄﾞﾙｷﾞﾔ24,RXE60-11204,RXE60-11204,10,957.0,9570,42100.0,RXD-6 ｳｴﾂｹﾌﾞ ｵｶﾔﾏ, 58062,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,補用,1395266,ｱﾄｹｼﾄｳﾊﾞ,IDM4-7303-2(2),IDM4-7303-2(2),10,291.0,2910,13900.0,IDM-4, 58189,51
20230207,20230207,547,ｶﾅﾒｺｳｷﾞﾖｳ,要工業株式会社,補用,4035324,ｶｲﾃﾝﾊﾞｼﾞｸ,OC1-1103(2),OC1-1103(2),10,484.0,4840,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 58212,51
20230207,20230207,287,ｵｵｼﾏ,株式会社オオシマ,補用,3831038,ﾀｲﾔｼｬﾘﾝ(ﾐｷﾞ),WH-400-7PRA250R,WH-400-7PRA250R,12,4840.0,58080,38300.0,MY-601, 57986,51
20230207,20230207,287,ｵｵｼﾏ,株式会社オオシマ,補用,3831035,ﾀｲﾔｼｬﾘﾝ(ﾋﾀﾞﾘ),WH-400-7PRA250L,WH-400-7PRA250L,12,4840.0,58080,38300.0,MY-601, 57985,51
20230207,20230207,260,ｲﾉｳｴﾃﾞﾝｷ,有限会社井上電気工業所,補用,3930382,ﾕｱﾂﾎﾟﾝﾌﾟﾕﾆｯﾄAY,GW41-4101+A,GW41-4101+A,3,288.0,864,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 57957,51
