伝票日付,納期,仕入先コード,仕入先カナ,仕入先名,発注区分,品目コード,品目カナ,品目仕様＊,品目図番＊,数量,単価,金額,機種コード,機種カナ,伝票番号,データ区分
20230207,20230207,196,ｼｬﾘｮｳｷｷ,車輌機器株式会社,補用,3930475,ﾓｰﾀｰASSY,GW30-4101-1,GW30-4101-1,5,48400.0,242000,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 51373,51
20230207,20230207,84,ﾄｳｼﾝｷﾝｿﾞｸ,東伸金属工業株式会社,補用,4230007,ｿﾄｼｬﾘﾝﾐｯｼｮﾝﾌﾀ,RXE60-13702+A,RXE60-13702+A,6,1092.0,6552,42300.0,RXEH-6ｸﾄﾞｳﾌﾞ (ｵｶﾔﾏ), 57486,51
20230207,20230207,84,ﾄｳｼﾝｷﾝｿﾞｸ,東伸金属工業株式会社,補用,4230006,ｿﾄｼｬﾘﾝﾐｯｼｮﾝﾎﾝﾀｲ,RXE60-13701,RXE60-13701,10,1609.0,16090,42300.0,RXEH-6ｸﾄﾞｳﾌﾞ (ｵｶﾔﾏ), 57485,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,30223694,ﾍﾞﾔﾘﾝｸﾞ  BB6204DD,BB6204DD,BB6204DD,10,217.0,2170,30200.0,LTD3F, 57383,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,34701402,ﾍﾞﾔﾘﾝｸﾞ  BB6007DD,BB6007DD,BB6007DD,8,348.0,2784,34700.0,OPR-4H(ｷﾖｳﾂｳ), 57397,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,34701402,ﾍﾞﾔﾘﾝｸﾞ  BB6007DD,BB6007DD,BB6007DD,20,348.0,6960,34700.0,OPR-4H(ｷﾖｳﾂｳ), 57396,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,30223072,ﾍﾞﾔﾘﾝｸﾞ  BB6205DD,BB6205DD,BB6205DD,30,252.0,7560,30200.0,LTD3F, 57380,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,30223072,ﾍﾞﾔﾘﾝｸﾞ  BB6205DD,BB6205DD,BB6205DD,3,252.0,756,30200.0,LTD3F, 57379,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,3022214,ｵｲﾙｹﾞｰｼﾞ 2007,OG2007,OG2007,5,98.0,490,30200.0,LTD3F, 57363,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,3022214,ｵｲﾙｹﾞｰｼﾞ 2007,OG2007,OG2007,2,98.0,196,30200.0,LTD3F, 57362,51
20230207,20230207,56,ｻﾝﾜｾｲｷ,三和精機株式会社,補用,3022214,ｵｲﾙｹﾞｰｼﾞ 2007,OG2007,OG2007,3,98.0,294,30200.0,LTD3F, 57361,51
20230207,20230207,118,ﾆｼｺﾞｳﾘｼﾖｳﾃﾝ,株式会社西郡商店,補用,3022229,ﾛｯﾄｴﾝﾄﾞ LHSA8,NMB-LHSA8,NMB-LHSA8,50,510.0,25500,30200.0,LTD3F, 57498,51
20230207,20230207,118,ﾆｼｺﾞｳﾘｼﾖｳﾃﾝ,株式会社西郡商店,補用,3022229,ﾛｯﾄｴﾝﾄﾞ LHSA8,NMB-LHSA8,NMB-LHSA8,5,510.0,2550,30200.0,LTD3F, 57497,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,補用,3141057,ﾏﾙﾍﾞﾙﾄ (ﾎﾟﾘｳﾚﾀﾝ)6ﾊﾟｲ,LSPE4-3006(1),LSPE4-3006(1),60,281.0,16860,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 57515,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,補用,3141057,ﾏﾙﾍﾞﾙﾄ (ﾎﾟﾘｳﾚﾀﾝ)6ﾊﾟｲ,LSPE4-3006(1),LSPE4-3006(1),5,281.0,1405,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 57514,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,補用,3100027,ﾂﾁｵﾄｼﾌﾞﾗｼCP(3-5),MRX8-22608(2),MRX8-22608(2),80,640.0,51200,31000.0,MRX-8 ｷｮｳﾂｳ, 57509,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,補用,3100027,ﾂﾁｵﾄｼﾌﾞﾗｼCP(3-5),MRX8-22608(2),MRX8-22608(2),400,640.0,256000,31000.0,MRX-8 ｷｮｳﾂｳ, 57510,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,補用,3140379,*ｺﾃｲﾌﾞﾗｼCP(4-2),LSP-2105(1),LSP-2105(1),6,1540.0,9240,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 57512,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,補用,3140379,*ｺﾃｲﾌﾞﾗｼCP(4-2),LSP-2105(1),LSP-2105(1),5,1540.0,7700,31400.0,ｶｲﾃﾝ ﾊｼｭｷ, 57513,51
20230207,20230207,122,ﾐﾂﾎﾞｼﾍﾞﾙﾄ,三ツ星ベルト販賣株式会社,補用,4032184,ｶｷｱｹﾞﾌﾞﾗｼCP,OC1-1301(1)+A,OC1-1301(1)+A,30,1490.0,44700,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57533,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3440021,ｵｲﾙﾚｽ#80ﾌﾞﾂｼﾕ,80B-0610,MB-80B0610,200,30.0,6000,34400.0,LSPA-8, 57283,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3032111,ｵｲﾙｼｰﾙ  TC28478,OSTC-28478,OSTC-28478,3,53.5,161,30300.0,LPRH-6, 57267,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022148,ｵｲﾙｼ-ﾙ TCFY 35526412,OSTCFY-35526412,OSTCFY-35526412,6,141.0,846,30200.0,LTD3F, 57259,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022148,ｵｲﾙｼ-ﾙ TCFY 35526412,OSTCFY-35526412,OSTCFY-35526412,6,141.0,846,30200.0,LTD3F, 57258,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022148,ｵｲﾙｼ-ﾙ TCFY 35526412,OSTCFY-35526412,OSTCFY-35526412,4,141.0,564,30200.0,LTD3F, 57257,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022148,ｵｲﾙｼ-ﾙ TCFY 35526412,OSTCFY-35526412,OSTCFY-35526412,4,141.0,564,30200.0,LTD3F, 57255,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022147,ｵｲﾙｼ-ﾙ TBFY 20329.5,OSTBFY-20329.5,OSTBFY-20329.5,50,102.0,5100,30200.0,LTD3F, 57254,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022000,Oﾘﾝｸﾞ P-5,ORP-5,ORP-5,500,2.5,1250,30200.0,LTD3F, 57219,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022148,ｵｲﾙｼ-ﾙ TCFY 35526412,OSTCFY-35526412,OSTCFY-35526412,4,141.0,564,30200.0,LTD3F, 57256,51
20230207,20230207,43,ｺﾊﾞﾔｼｷｺｳ,小林機工株式会社,補用,3022103,ｵｲﾙｼ-ﾙ TC 15257,OSTC-15257,OSTC-15257,10,38.0,380,30200.0,LTD3F, 57231,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032117,ﾍﾞﾍﾞﾙｹｰｽﾌﾀﾊﾟｯｷﾝ,OC1-1132,OC1-1132,10,60.0,600,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57093,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032120,ﾐｷﾞｼﾀｺﾞﾑｶﾊﾞｰ,OC1-3125,OC1-3125,5,410.0,2050,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57094,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032120,ﾐｷﾞｼﾀｺﾞﾑｶﾊﾞｰ,OC1-3125,OC1-3125,5,410.0,2050,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57095,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032128,ｽｷﾏｳﾒｽﾎﾟﾝｼﾞ,OC1-3081,OC1-3081,10,350.0,3500,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57096,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032178,ｶｲﾃﾝﾊﾞﾍﾞﾍﾞﾙｹｰｽﾊﾟｯｷﾝ,OC1-1129(1),OC1-1129(1),10,50.0,500,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57097,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032179,ｶｲﾃﾝﾊﾞﾄﾞﾛﾖｹ,OC1-1124,OC1-1124,4,150.0,600,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57098,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032186,ﾊﾈﾖｹｽﾎﾟﾝｼﾞ,OC1-1134,OC1-1134,10,80.0,800,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57099,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032193,ｶﾊﾞｰﾊﾟｯｷﾝ,OC1-3018,OC1-3018,4,35.0,140,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57100,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032195,ｳﾁｺﾞﾑｶﾊﾞｰﾐｷﾞ(19/10),OC1-3181(2)(19/10),OC1-3181(2),5,1900.0,9500,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57101,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,4032195,ｳﾁｺﾞﾑｶﾊﾞｰﾐｷﾞ(19/10),OC1-3181(2)(19/10),OC1-3181(2),5,1900.0,9500,40300.0,RC-20 ｼﾞｮｳﾖｳﾁｮｯﾊﾟｰｹｲﾖｳｷ, 57102,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,3060102,ｺﾝﾍﾞｱｹｰｽﾌﾀ P/K,X4-2107,X4-2107,100,22.0,2200,30600.0,X-4, 57034,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,3060102,ｺﾝﾍﾞｱｹｰｽﾌﾀ P/K,X4-2107,X4-2107,10,22.0,220,30600.0,X-4, 57035,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,3060113,ｳｴﾌﾀP/K,RX6-21106,RX6-21106,12,4.4,53,30600.0,X-4, 57040,51
20230207,20230207,15,ｲｼﾊﾗﾊﾟﾂｷﾝｸﾞ,株式会社石原パッキング工業,補用,3060113,ｳｴﾌﾀP/K,RX6-21106,RX6-21106,10,4.4,44,30600.0,X-4, 57041,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,補用,36000191,ﾅｴｳｹﾛｰﾗｰﾊﾞﾈ (H25/10)(100ｲ,OPR400-24305(4),OPR400-24305(4),300,135.0,40500,36000.0,OPRA400ﾅｲﾁ ｸﾄﾞｳ ｳｴﾂｹ ｷｮｳﾂ, 57879,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,補用,4302070,ｸﾗｯﾁｽﾌﾟﾘﾝｸﾞ(100ｲﾘ),RXG8-25304+A,RXG8-25304+A,10,19.8,198,43000.0,RXA-8(ｷﾖｳﾂｳ), 57884,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,補用,36000191,ﾅｴｳｹﾛｰﾗｰﾊﾞﾈ (H25/10)(100ｲ,OPR400-24305(4),OPR400-24305(4),600,135.0,81000,36000.0,OPRA400ﾅｲﾁ ｸﾄﾞｳ ｳｴﾂｹ ｷｮｳﾂ, 57880,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,補用,3023351,ﾛｯｸ ﾊﾞﾈ(100ｲﾘ),LTP-3338,LTP-3338,60,14.0,840,30200.0,LTD3F, 57861,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,補用,3023015,ｸﾗｯﾁﾊﾞﾝﾊﾞﾈ ﾎｼﾞｮ,LT-2402-4(1),LT-2402-4(1),30,59.9,1797,30200.0,LTD3F, 57855,51
20230207,20230207,182,ｶｻﾀﾆｽﾌﾟﾘﾝｸﾞ,株式会社笠谷スプリング工場,補用,3023014,ｸﾗｯﾁﾊﾞﾝﾊﾞﾈ(H14/7),LT-2402-1(2)H14/7,LT-2402-1(2),30,90.9,2727,30200.0,LTD3F, 57854,51
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3020165,ﾕｱﾂﾎﾟﾝﾌﾟｸﾄﾞｳﾎﾞｽ,SCM415 ﾊﾟｲ22X35L,RXE4-51401-2(1),220,31.0,6820,30200.0,LTD3F, 55320,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3020117,ｺｳﾘﾝｱｲﾄﾞﾙｷﾞﾔｰ16,SCM415 ﾊﾟｲ55X32L,RXE4-12301-1(1),445,142.0,63190,30200.0,LTD3F, 55313,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3020145,ｻｲﾄﾞｸﾗｯﾁﾚﾊﾞｰｼﾞｸ,S45C ﾊﾟｲ32X163L,RXE4-12203-1+A,440,186.0,81840,30200.0,LTD3F, 55318,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,4040347,ﾂｰｽｼｭﾂﾘｮｸｷﾞﾔｼﾞｸ,SCM415 ﾊﾟｲ22X172L,KW4-22205-1(1),100,112.0,11200,40400.0,RW40 ｼﾞｮｳﾖｳｽｲﾃﾞﾝｼﾞｮｿｳｷ ﾎﾝ, 55335,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,4040345,ﾂｰｽｼｭﾂﾘｮｸｷﾞﾔ40,SCM415 ﾊﾟｲ90X10L,KW6-22205-2,100,156.0,15600,40400.0,RW40 ｼﾞｮｳﾖｳｽｲﾃﾞﾝｼﾞｮｿｳｷ ﾎﾝ, 55334,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3020118,ｺｳﾘﾝｱｲﾄﾞﾙｷﾞﾔｰ50,SCM415 ﾊﾟｲ105X13L,RXE4-12301-2,445,255.0,113475,30200.0,LTD3F, 55314,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3014205,ｱﾄｼｬｼﾞｸ,SCM415 ﾊﾟｲ36X159L,KE3-12501-1,452,253.0,114356,30100.0,LPR4, 55306,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3014210,ｾﾞﾝｼｬｼﾞｸ,SCM415 ﾊﾟｲ36X159L,KE3-14011-3-1,100,253.0,25300,30100.0,LPR4, 55307,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,4040344,ﾂｰｽｼｭﾂﾘｮｸｷﾞﾔ50,SCM415 ﾊﾟｲ105X10L,KW6-22205-3,100,214.0,21400,40400.0,RW40 ｼﾞｮｳﾖｳｽｲﾃﾞﾝｼﾞｮｿｳｷ ﾎﾝ, 55333,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3020115,ｺｳﾘﾝｱｲﾄﾞﾙｷﾞﾔｰ18,SCM415 ﾊﾟｲ44X26L,RXE4-11403-2(1),225,82.0,18450,30200.0,LTD3F, 55312,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3014244,ｷﾘｶｴｷﾞﾔｰ26,SCM415 ﾊﾟｲ60X10L,KE3-11605-2(1),105,78.0,8190,30100.0,LPR4, 55308,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,,3020114,ｺｳﾘﾝｱｲﾄﾞﾙｷﾞﾔｰ34,SCM415 ﾊﾟｲ75X13L,RXE4-11403-1,225,132.0,29700,30200.0,LTD3F, 55311,52
20230207,20230207,512,ｵｶﾔﾏｾｲｷ,岡山精機工業株式会社,,3488002,ｶﾑｼﾞｸ,VP2-25001-1(2),VP2-25001-1(2),4,2080.0,8320,34800.0,OP-4, 55302,52
20230207,20230207,566,ﾔﾏｻｷｹﾝﾏﾒﾂｷ,山崎研磨メッキ有限会社,,3935501,ｸﾄﾞｳｼｬﾘﾝｼﾞｸ,(ﾍﾞｰｷﾝｸﾞ),GW41-1306(1),30,446.0,13380,39300.0,GW-10(ｻｷﾞｮｳﾀﾞｲｼｬ), 54837,51
20230207,20230207,566,ﾔﾏｻｷｹﾝﾏﾒﾂｷ,山崎研磨メッキ有限会社,,3479057,ｱﾝﾅｲﾘﾝｱｰﾑﾓﾄｻﾞ, ,OPC4-32108,25,62.0,1550,34700.0,OPR-4H(ｷﾖｳﾂｳ), 54669,51
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,補用,3020165,ﾕｱﾂﾎﾟﾝﾌﾟｸﾄﾞｳﾎﾞｽ,SCM415 ﾊﾟｲ22X35L,RXE4-51401-2(1),50,31.0,1550,30200.0,LTD3F, 58621,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,補用,3020114,ｺｳﾘﾝｱｲﾄﾞﾙｷﾞﾔｰ34,SCM415 ﾊﾟｲ75X13L,RXE4-11403-1,9,132.0,1188,30200.0,LTD3F, 58604,52
20230207,20230207,513,ｻﾄｳｼｮｳｼﾞ,佐藤商事株式会社,補用,3020115,ｺｳﾘﾝｱｲﾄﾞﾙｷﾞﾔｰ18,SCM415 ﾊﾟｲ44X26L,RXE4-11403-2(1),9,82.0,738,30200.0,LTD3F, 58605,52
20230207,20230207,512,ｵｶﾔﾏｾｲｷ,岡山精機工業株式会社,補用,3488002,ｶﾑｼﾞｸ,VP2-25001-1(2),VP2-25001-1(2),6,1750.0,12480,34800.0,OP-4, 58598,52
20230207,20230207,22,ｵｵﾀｷﾝｿﾞｸ,太田金属株式会社,,3431338,ﾊｲﾄﾞﾊﾞﾝCP ﾌｯｿｺｰﾄ,LSPE62-3016,LSPE62-3016,60,450.0,27000,34300.0,LSPE-6 ｷﾖｳﾂｳ, 51921,51
20230207,20230207,125,ﾋｶﾘｹｲｷﾝｿﾞｸ,光軽金属工業株式会社,,4230125,ｳｴﾂｹｹｰｽﾌﾀ,RXE60-21103,RXE60-21103(ﾀﾞｲｶｽﾄ),225,724.0,162900,42300.0,RXEH-6ｸﾄﾞｳﾌﾞ (ｵｶﾔﾏ), 52859,51
20230207,20230207,242,ｴｲﾜ,株式会社栄和,,3024828,ﾛｯｸﾎｼﾞｮｶﾑﾚﾊﾞ-ﾄﾘﾂｹｻﾞ,LTP-3333-3,LTP-3333-3,2000,77.76,155520,30200.0,LTD3F, 53509,51
20230207,20230207,242,ｴｲﾜ,株式会社栄和,,3024247,ﾀﾞｲ3ｼﾞｸﾍﾞﾍﾞﾙｷﾞﾔｰ(ﾍﾞﾘｯｸ),LTR4-31057(1),LTR4-31057(1),3000,66.14,198420,30200.0,LTD3F, 53508,51
20230207,20230207,282,ﾅｶﾔﾏｺﾞｳｷﾝ,株式会社中山合金鋳造所,,30603331,ｺﾝﾍﾞｱｹｰｽ R H28/6,X4-2105(4)R,X4-2105(4)R,225,564.89,127101,30600.0,X-4, 53560,51
20230207,20230207,282,ﾅｶﾔﾏｺﾞｳｷﾝ,株式会社中山合金鋳造所,,3033530,ﾄﾞﾗﾑﾌﾀ,LPRH6-24204-1,LPRH6-24204-1,361,315.07,113741,30300.0,LPRH-6, 53547,51
20230207,20230207,282,ﾅｶﾔﾏｺﾞｳｷﾝ,株式会社中山合金鋳造所,,30603322,ｺﾝﾍﾞｱｹｰｽ L H28/6,RX6-21104(4)L,RX6-21104(4)L,225,643.52,144792,30600.0,X-4, 53559,51
20230207,20230207,282,ﾅｶﾔﾏｺﾞｳｷﾝ,株式会社中山合金鋳造所,,30603331,ｺﾝﾍﾞｱｹｰｽ R H28/6,X4-2105(4)R,X4-2105(4)R,200,564.89,112978,30600.0,X-4, 53561,51
20230207,20230207,124,ﾋﾗﾉ,株式会社ヒラノ,補用,3022286,ﾍﾞﾔﾘﾝｸﾞ BB6007,BB6007,BB6007,6,226.0,1356,30200.0,LTD3F, 57558,51
20230207,20230207,124,ﾋﾗﾉ,株式会社ヒラノ,補用,3022286,ﾍﾞﾔﾘﾝｸﾞ BB6007,BB6007,BB6007,6,226.0,1356,30200.0,LTD3F, 57559,51
20230207,20230207,124,ﾋﾗﾉ,株式会社ヒラノ,補用,3022286,ﾍﾞﾔﾘﾝｸﾞ BB6007,BB6007,BB6007,4,226.0,904,30200.0,LTD3F, 57556,51
20230207,20230207,124,ﾋﾗﾉ,株式会社ヒラノ,補用,3022286,ﾍﾞﾔﾘﾝｸﾞ BB6007,BB6007,BB6007,4,226.0,904,30200.0,LTD3F, 57557,51
20230207,20230207,124,ﾋﾗﾉ,株式会社ヒラノ,補用,30323241,ﾍﾞﾔﾘﾝｸﾞ  BB6011LL(ﾀｲﾈﾂｸﾞﾘ,BB6011LL,BB6011LL,10,900.0,9000,30300.0,LPRH-6, 57582,51
20230207,20230207,124,ﾋﾗﾉ,株式会社ヒラノ,補用,30323241,ﾍﾞﾔﾘﾝｸﾞ  BB6011LL(ﾀｲﾈﾂｸﾞﾘ,BB6011LL,BB6011LL,10,900.0,9000,30300.0,LPRH-6, 57581,51
20230207,20230207,124,ﾋﾗﾉ,株式会社ヒラノ,補用,3022286,ﾍﾞﾔﾘﾝｸﾞ BB6007,BB6007,BB6007,4,226.0,904,30200.0,LTD3F, 57555,51
20230207,20230207,282,ﾅｶﾔﾏｺﾞｳｷﾝ,株式会社中山合金鋳造所,補用,3033530,ﾄﾞﾗﾑﾌﾀ,LPRH6-24204-1,LPRH6-24204-1,40,315.07,12603,30300.0,LPRH-6, 57974,51
20230207,20230207,282,ﾅｶﾔﾏｺﾞｳｷﾝ,株式会社中山合金鋳造所,補用,3033530,ﾄﾞﾗﾑﾌﾀ,LPRH6-24204-1,LPRH6-24204-1,40,315.07,12603,30300.0,LPRH-6, 57975,51
20230207,20230207,282,ﾅｶﾔﾏｺﾞｳｷﾝ,株式会社中山合金鋳造所,補用,30603322,ｺﾝﾍﾞｱｹｰｽ L H28/6,RX6-21104(4)L,RX6-21104(4)L,10,643.52,6436,30600.0,X-4, 57979,51
20230207,20230207,156,ﾐﾉﾙｶｾｲ,みのる化成株式会社,,3250193,ｾﾝｼﾞｮｳﾀﾝｸCP(LSC4)(ｼﾓｲﾁ)(P,LSC-4101(2)+B (P242),LSC-4101(2)+B,150,1465.0,219750,32500.0,LSC-2(M), 53163,51
20230207,20230207,156,ﾐﾉﾙｶｾｲ,みのる化成株式会社,,3024062H,ﾖﾋﾞﾅｴﾀﾞｲ(ﾎﾜｲﾄ)ﾊｺ15ｲﾘｲﾘ(ﾑｻ,LTP6-5502(4)+Aﾊｺ15ｲﾘP2971,LTP6-5502(4)+A,1140,95.0,108300,30200.0,LTD3F, 53120,51
20230207,20230207,156,ﾐﾉﾙｶｾｲ,みのる化成株式会社,,3024059,ｸﾄﾞｳﾌﾟ-ﾘ- (ﾑｻ),LTP-3501-2 (P140),LTP-3501-2,1800,16.0,28800,30200.0,LTD3F, 53116,51
